name,Batch-A-01,Batch-A-02,Batch-A-03,Batch-A-04,Batch-A-05,Batch-A-06,Batch-A-07,Batch-A-08,Batch-A-09,Batch-A-10,Batch-A-11,Batch-A-12,Batch-A-13,Batch-A-14,Batch-A-15,mz,rt
A_131,2361.945539,6060.437221,1183.498613,1349.038509,4797.558483,6450.467001,375.6739086,373.4400202,2179.457398,792.5664334,5057.407473,773.7265318,541.9829306,370.1475564,4587.040849,220.1219205,50.07699938
A_132,1206.16857,1981.253988,2182.052291,4936.549966,3834.922879,1103.263734,1869.690588,788.8266076,3946.878475,502.0406904,1359.238144,342.7861448,597.6293146,1622.248025,2385.286294,221.1556001,301.1500011
A_133,835.6815452,5815.243916,9873.021937,2233.167259,12402.47674,2291.342041,8490.520755,1512.217182,3041.178328,440.1735922,3517.112788,895.16104,1802.831833,961.0038644,5473.204966,222.0787023,80.92200181
A_134,303.7077531,1713.53877,840.3531727,1975.573513,1673.617917,1035.001011,692.0876024,525.3226887,2492.508967,342.0435654,477.856794,825.9136241,772.5834283,487.7388834,1288.364969,222.1117902,293.5774931
A_135,1368.402095,6262.334553,2779.589963,10669.56081,10908.00659,2798.454248,2350.908355,2034.024991,2468.337942,267.1075647,2249.186547,1004.015119,1458.566573,6531.948985,5926.572815,223.1530653,307.805
A_136,3052.289539,3457.902204,1624.518089,1556.065022,2823.832376,2298.605076,1783.219316,2623.565706,1247.998047,425.7545632,3098.332925,1306.017007,2255.870235,3724.535643,2585.350785,223.9890521,22.56299984
A_137,668.0816635,1532.447481,1895.580034,3546.757519,3960.624171,2653.172337,867.7769754,983.2296054,2228.734852,281.6318311,675.5671782,1524.214386,818.3083884,1207.831508,552.0976326,224.1314264,313.7845069
A_138,1411.187295,1427.533477,850.9831388,979.6126416,1144.693484,1479.692378,1213.276472,1180.718989,703.9483546,359.5587979,1349.735051,481.1288276,1105.962826,1430.823154,1180.368862,224.9745596,23.83199972
A_139,369.433424,1980.91953,498.1572792,1687.12055,617.5356536,396.1628116,489.5836529,331.3551196,817.269716,74.72919347,593.6758375,128.7316655,456.1667652,588.8195626,844.6281654,225.1842588,328.2579984
A_140,5748.005728,14046.2318,7262.125415,15760.25169,19033.121,9930.388455,10548.71505,15870.80628,10645.57218,1332.680186,5073.125454,3773.326534,4128.5773,8575.917617,11847.19735,225.1103128,210.1474983
A_141,583.4896361,608.5492694,523.5469057,780.2351922,430.7776354,614.8043353,600.9740679,252.6280995,552.9037295,361.2952958,299.1918299,331.9130585,229.5847599,418.6508096,755.8955473,225.9088653,575.3830084
A_142,1088.063816,2433.98726,2239.598425,2824.934885,4124.741252,2140.146055,2589.271104,4298.730897,3418.087294,380.7722673,1302.538068,1043.21288,895.7221713,1550.255551,5817.588911,226.1076402,214.9125001
A_143,1489.840398,4412.424617,3785.723876,5284.23698,5411.728312,3802.477401,3470.345714,2312.223724,2060.850685,629.3694547,2411.022376,1083.731604,1181.176703,2818.166827,6031.70552,227.1033657,118.8089983
A_144,639.6343599,2140.109227,1132.057142,1055.467463,796.4001611,1021.12071,1591.424509,912.8362781,1190.3544,643.1405449,1525.75689,652.0922656,689.6888509,847.5552457,1541.301066,228.0851463,37.57000046
A_145,2218.987285,2130.746023,2197.049732,1849.454725,2174.427239,1720.721552,1625.54183,3935.372174,2220.576098,3991.534899,1806.761694,3975.637544,3302.742438,1941.535101,2296.592138,230.8896862,573.9700008
A_146,855.112635,983.7884578,1032.974682,841.9294976,970.0377374,802.553717,847.6686191,993.9979032,972.4771982,1045.537273,864.9028189,1070.698611,802.5156588,938.5144123,1012.100546,233.1898835,433.2339985
A_147,13349.41443,3890.061723,7498.067536,8080.036707,5358.447504,6880.590662,6974.011848,1258.295575,3340.741088,2940.083949,2646.025476,2607.04145,8387.54344,1959.217666,1566.622219,236.9998484,41.32250019
A_148,985.7482386,2121.13148,3874.549099,5621.526068,9308.571944,3848.513644,12895.65371,3417.527051,5196.250972,342.9927374,6173.889168,5148.770069,744.6513401,3241.479476,11366.28973,237.0758732,213.5329995
A_149,1389.873672,1888.571019,1567.683899,3321.025913,11438.45011,2474.106229,3846.36922,1419.562697,5455.839945,185.5001901,1318.348497,13376.36221,293.1056973,6691.470949,3226.289044,237.1220642,135.4590018
A_150,419.326716,1881.957321,1783.445652,988.1962198,4640.747374,3480.686285,3359.031565,436.3274987,1283.600337,154.0194755,783.9053449,1876.339977,185.2645744,2448.510481,1600.787146,238.1047945,136.1329993
A_151,602.6151718,1651.17743,1326.567848,3243.23477,3072.385814,759.5767221,1393.555464,934.6860504,2348.28124,201.6726256,734.2562083,1857.932595,607.3955071,1312.701801,2296.594605,239.1658904,300.6270084
A_152,11435.5406,24967.25382,39662.91871,19759.97704,37808.25716,20110.72743,29113.60499,17064.40652,30046.23756,12785.52832,17272.73317,16407.55737,9436.806163,15542.99338,38143.66022,241.1557579,54.99850094
A_153,1368.038645,1203.811715,1453.316156,1322.328371,1317.609648,1175.061995,1231.231965,806.3314643,1386.169646,823.890439,993.026714,1468.176987,543.4963431,1255.460865,1230.558497,241.8884577,576.0724937
A_154,19487.38686,7493.804231,118605.817,3866.09202,28728.32473,3327.837173,19547.19081,6227.009464,6029.163783,640.6212628,1903.039978,3173.518582,27554.54682,5541.011634,6325.637583,242.0997727,121.9545007
A_155,1160.312522,2844.119927,950.500601,787.48282,1002.406324,1251.784936,896.3183844,1122.142497,915.5936137,706.7560907,893.8568469,684.822923,1170.182241,1626.832887,1352.676849,242.9788786,23.91950035
A_156,1002.729626,1098.272004,1813.337135,1075.225187,1528.412284,990.2805686,990.6123133,1951.892722,1675.40087,2560.940835,2377.754514,1542.527283,2621.867236,1587.928419,1134.655782,243.9309344,568.623994
A_157,725.9453619,901.3732257,894.3539968,559.088579,822.7249155,677.394763,1005.193706,828.0368125,519.1722733,392.3274759,619.5401946,597.1685232,598.3533745,739.4149401,1260.975443,244.0549989,28.05149949
A_158,15549.61371,4483.765026,19241.60897,50879.95262,47050.57567,10198.77897,16238.23217,6835.778458,28520.64313,627.595574,14361.60826,2920.193206,1840.290463,14994.6672,54489.51566,246.169184,173.6834966
A_159,343.9136384,1228.143723,705.3317252,557.7588428,1024.013735,558.8090994,1253.177925,1025.507994,1049.368175,875.5593795,815.1901489,798.0683101,447.9658836,3082.001672,3362.571565,246.0882639,31.28550084
A_160,2868.509107,4321.059761,9302.054541,13697.20664,7908.54557,6331.932706,9571.693838,6418.255193,7619.523045,1211.578455,1962.010365,4436.149054,2059.068496,3538.029907,8374.083194,247.1277838,98.89199792
A_161,2214.210828,4773.936378,3747.713241,5696.293358,3640.485857,3126.902371,2625.328709,1962.028894,2689.469124,729.9395758,2177.297881,1383.74597,1209.491379,3151.753579,2816.29491,249.0847233,118.5650035
A_162,369.1672948,754.8792339,796.2948121,1653.624286,1481.962124,812.444176,1466.052842,666.5883865,1294.363189,203.6976803,693.2247407,319.9976676,141.6524751,572.7488789,1782.760382,249.1758469,322.7579869
A_163,2776.345538,4109.254845,5434.975641,5387.389939,10462.12304,3965.811626,2400.547261,3115.399366,5971.831097,528.1234299,2459.099864,1418.423774,4458.570659,2277.718461,2802.653593,249.0974809,285.7370013
A_164,771.3727724,1522.533907,1750.657999,1878.066402,2328.869598,1607.059749,1542.666905,492.5821077,1189.017677,281.1250165,457.1279276,849.4004849,380.8979988,582.8821625,1610.447858,250.0918972,108.499001
A_165,2724.752061,1566.214399,3047.095728,2182.511328,3182.722474,2640.807482,2133.690322,857.8327492,2001.415131,671.134681,1337.475827,776.3628671,2849.644056,1226.598562,1258.606506,252.9742705,39.31799961
A_166,1365.271558,2930.262576,4259.045879,4338.295971,7889.785376,2612.199268,5492.731907,1332.612066,2766.773011,373.5506179,2434.81415,1080.487178,990.8841586,3215.47287,2801.247379,255.1140889,137.3199994
A_167,767.3446685,4117.481813,7114.643659,5232.951685,10854.63793,2028.847419,2960.894808,763.8864001,1879.921288,489.4382846,3227.543858,5364.882932,543.0967437,743.4474554,6987.112428,255.2013432,342.6379986
A_168,938.6795172,3337.220235,5651.829405,1940.496018,10895.13508,4857.83443,5054.772112,1687.818667,5745.02526,543.8858074,3889.501643,1234.210508,726.5927721,1268.615778,6070.703957,257.1141355,79.98499952
A_169,600.102721,555.490473,2637.817053,1983.56902,5108.202474,993.0420511,2086.487914,1006.870201,2825.991423,92.6945368,2891.37464,355.4648465,182.7888177,545.0321609,1782.387353,258.1707737,194.442998
A_170,3157.681328,3505.057821,8031.042791,1718.107443,2009.257994,4316.884053,758.0420132,2736.470337,3406.18349,1326.88012,1189.360219,2087.236102,4132.240355,2825.983425,1127.258732,259.0662242,162.2780034
A_171,1150.78961,436.7844621,511.4734661,984.8407612,2346.914527,767.014134,3153.819839,219.5241602,869.2402527,157.2208456,411.6334965,342.9908157,102.2650137,276.4357621,1536.201879,259.1752226,348.4164996
A_172,336.0126061,416.8430371,426.9315756,357.4725228,431.839401,334.4532734,208.8016281,566.7984536,415.515054,578.3275587,351.3987438,632.3168905,559.028131,385.9444433,351.9137112,259.8960636,576.336996
A_173,489.3949183,800.4193271,3783.076503,6208.726281,19753.42377,7488.440972,9658.446681,4232.995608,2255.295607,472.5290019,6407.662781,606.8657989,761.6383915,2228.383054,4942.711642,260.1499706,79.14549837
A_174,461.6765388,442.4614587,479.3018969,420.2838594,480.0066652,390.420795,395.6243914,787.5169768,524.6798676,760.4430638,604.8783355,574.8716385,592.5094158,534.4166616,435.0797422,261.8895979,575.2539935
A_175,2684.605812,5738.16958,8113.801302,4831.98676,8483.123084,4640.747856,4530.793603,3603.84034,5607.129402,1418.193172,4474.22827,3762.598895,1767.928716,4321.174653,5484.615729,262.0948509,52.10000093
A_176,1283.607856,6457.345056,5297.963264,7291.619216,9618.644718,3977.622934,7250.863783,2929.561205,5723.011413,743.2165418,3538.121695,2407.407718,853.1629349,3784.150418,6043.70791,263.1235894,188.2464973
A_177,4503.527961,8304.173068,7211.707089,12231.99687,18417.46768,11701.1903,13025.99283,3442.862348,8922.43944,699.1563886,7366.407974,5841.756926,3497.181117,6885.405182,20101.08304,267.12153,288.840001
A_178,4037.319337,5916.405765,15800.95055,3734.630626,11574.76734,3433.958219,3718.353178,1899.025745,3990.034008,892.8634526,3065.461105,841.0134239,1308.126442,4198.400445,6759.691191,267.094513,251.1420139
A_179,1413.397422,5531.184191,4621.950594,3674.648931,9099.425048,4299.977901,4870.988208,885.3252428,2423.937475,1332.180786,2150.384259,2091.010866,1141.933634,2689.097424,3606.373514,269.1016363,34.80899966
A_180,766.8200777,935.857073,860.3921987,945.1207887,976.9086679,957.3766288,972.567633,1457.126612,941.7182477,1497.655551,1267.669622,1005.656628,1285.421865,891.7559305,1142.439857,271.9178426,573.7555087
A_181,4469.417581,1283.043984,6542.37926,10536.36829,8236.375242,4911.512573,14110.33265,8929.94346,8197.645556,545.1591928,3770.45376,1131.856051,818.9297585,2197.261015,14396.37021,272.1829461,232.2145004
A_182,843.755281,3752.682533,5664.397345,4634.279222,9235.440182,1979.894467,2076.224749,853.2357436,1739.722466,751.9035685,2918.266938,3990.421161,492.811048,1002.306616,5548.815972,273.2160422,342.9214887
A_183,1212.250643,1545.52697,2688.397244,6593.799038,2326.782838,3575.415876,4557.874374,395.95123,3460.538581,862.2815317,1589.200033,547.5710667,1462.096176,731.2755745,1939.323542,274.0723618,191.6310025
A_184,1450.79372,6348.672902,2685.903835,5099.565305,8949.648513,3933.479504,10784.64475,550.4268096,4082.350131,569.9985779,2090.645442,1750.225268,531.8754415,1072.477016,7152.453664,274.1863569,338.4515057
A_185,1669.132416,1317.790204,2749.089742,3977.710741,12019.2503,3146.369799,8822.357962,1658.597386,2699.9578,315.4370819,2682.813055,781.2055488,332.7267959,3004.005949,5229.535205,274.2005432,271.2359972
A_186,939.1506388,787.1774126,1001.666192,667.0450622,1028.06212,666.9189134,642.6928022,1245.533102,972.3104515,1317.181316,867.7265693,1085.932097,1255.107194,1014.236218,795.4309686,277.8804283,579.4439824
A_187,289.0854975,288.8089671,351.650018,246.2807206,333.9613094,209.909001,247.2121138,685.9064808,360.6383668,696.9327089,419.2947316,469.9822139,616.9033538,328.9833476,298.8221624,279.8714488,575.3860067
A_188,2489.431247,5633.542207,7205.094605,3915.455275,9625.072715,4847.492539,7706.798193,4751.31692,5954.837633,2231.602709,3410.088521,2575.289685,2190.472787,3980.015452,9531.282489,282.1216196,38.9010008
A_189,605.4177916,1374.371228,2076.916689,1387.661687,1791.088615,1165.676588,1193.679662,927.3469753,1416.06852,207.6959701,591.7382704,1040.275009,354.4768912,1123.974558,2302.513944,282.1085511,160.5059966
A_190,1623.544241,51494.78929,7237.486166,11176.5237,29749.18059,13656.8826,3772.24781,6890.834978,7622.701315,2493.352624,7680.804034,2782.894134,1979.092609,6583.739994,8983.158253,283.1182835,208.6959993
A_191,1295.032377,2614.744914,4191.610186,2023.927364,3411.682026,2225.300604,2549.440414,1788.443761,3029.883329,830.5013451,2227.254303,1902.582469,1026.364488,1197.562685,708.0338812,284.0223318,56.8034997
A_192,424.6912773,2295.714723,1117.700497,3594.299802,7107.805676,5478.227967,1431.191757,711.0558086,949.7546393,206.1457332,871.853856,354.4703989,1787.709004,2412.206109,4213.604776,285.1852446,306.807002
A_193,2337.313956,2454.889405,1631.459778,2967.4321,1817.245847,3447.016896,2328.45169,462.2797168,2300.706546,527.400485,617.9606864,1214.06252,439.395967,1374.061771,3379.873912,288.9243434,570.960985
A_194,1836.642669,3399.144252,2586.910676,3429.667985,8149.072803,4247.248493,3580.018295,720.487455,6835.419526,397.4616889,1166.057466,1121.718071,788.5189925,4379.36997,1955.340409,289.1105955,246.0419937
A_195,322.4199286,363.5383068,352.6985349,373.6586437,488.8291789,381.4450539,275.2262219,775.7566951,428.2311434,871.1998986,467.066757,527.2682299,638.1084697,404.8990953,414.9312484,289.8953723,573.2769989
A_196,1369.232884,2517.69333,1067.105831,1332.458979,2560.686146,2346.165262,8784.757123,589.3965032,3141.58162,232.6379168,990.4789581,836.9301361,369.2148521,1925.48295,1279.844148,290.1251596,310.114994
A_197,412.9892432,863.4922757,572.1179777,305.017246,659.4696301,550.1229544,436.4391136,319.340794,601.7666203,451.2421999,364.6223993,489.3947712,478.470845,411.1552638,344.0143156,290.9616211,34.98900035
A_198,1003.325006,3013.220297,3834.556776,3204.949529,4818.345496,2620.972105,1449.948001,1427.888035,4807.608082,275.4278792,1021.836846,1097.557444,536.7516483,803.1332207,2940.924889,291.128934,235.4114983
A_199,2113.176201,3482.695976,2108.242329,3423.706426,4174.085589,996.483199,3887.102956,1128.660963,2719.889665,209.6322268,1448.864898,1180.28666,2025.314202,2639.700744,3381.631867,291.122088,310.988
A_200,538.7685429,606.2023346,526.807644,622.137013,615.8790867,502.44707,413.5947167,1876.89744,552.533267,1822.786577,427.2886176,762.919312,563.9385749,604.5297326,551.3050217,293.8592057,579.9950038
A_201,789.2914402,2384.879366,607.3503443,1219.327893,631.0292239,494.018096,843.8639215,392.586309,1912.951446,127.5373353,548.0604182,275.0769731,586.0687493,347.7296269,1433.439913,296.1394915,322.9319875
A_202,1626.243602,1370.38648,1445.589208,1371.695156,1329.369446,1261.116885,1283.848867,274.5410002,1450.035674,280.1264663,469.4554504,1185.823352,223.3885268,1475.719201,1341.977708,296.2952517,556.0300179
A_203,1373.030139,2528.86978,2381.718584,6968.685206,6903.967931,2267.373928,1808.742943,1165.461169,3683.37757,216.7442783,1153.322577,1351.422284,528.9746309,2277.805681,7768.191748,297.1718412,298.4129887
A_204,808.3366563,1317.812771,2417.247278,1865.004986,3043.712194,2052.561555,4597.385678,2378.993914,2802.342578,464.0976832,1766.368693,1152.55864,1292.36879,1852.532675,2981.580454,298.1024206,105.1450009
A_205,460.9056512,1406.066989,2153.512888,2517.678505,5103.915502,1424.295579,1406.274872,584.8424499,2814.035894,164.0466681,980.2434649,477.9602919,451.1869699,993.8752549,2806.818942,298.1981749,297.989996
A_206,1521.341524,1504.98178,1563.485492,1006.544249,1792.15915,1036.724155,1051.802618,627.034475,1718.454529,726.3266737,543.9281378,507.0871126,561.1389548,1868.675173,1396.445688,298.3471747,418.8880129
A_207,384.7418104,343.9900139,362.8891446,238.640341,458.2709234,264.355863,257.912553,197.572013,416.3571827,187.7216152,151.5303384,134.8108605,53.26958949,470.267322,360.2596928,299.3495987,416.2820091
A_208,9368.716547,25808.72267,38886.88066,41564.6949,91327.82455,53505.38705,22058.60497,14839.23852,32660.53254,4575.771049,26987.10687,5652.599181,9881.439225,28579.46192,26185.48987,300.2174292,308.9679999
A_209,5785.608547,9222.838276,5681.229991,7188.841743,5184.216233,6984.266329,7691.210803,3173.040157,5339.312198,3148.315642,3406.146941,4201.165578,2639.059104,5158.60649,8512.685626,301.1411674,440.72601
A_210,2632.893067,6854.342718,10735.34933,8735.83652,20641.60411,12058.39989,4866.614512,4212.657903,8284.553716,985.9167237,5991.911184,2440.797196,2101.857971,5853.924684,6825.029781,301.2186152,308.9364999
A_211,1096.062781,2073.813884,1158.99618,1488.867012,1048.853834,1415.002534,1608.93488,671.7850809,1032.283928,769.8807939,652.330553,819.8329866,509.0408316,975.1491063,1840.945505,302.1414422,440.6179955
A_212,3375.678057,3245.165582,3352.03869,2918.941191,3436.09194,2605.683973,2448.959522,2251.962507,3372.998121,2243.892702,1300.471509,2522.645109,1918.567633,3446.665587,3194.602402,304.3004968,404.5039929
A_213,4136.321141,839.4806979,5528.0359,9188.368478,20352.12985,5115.008957,8814.416236,1169.706511,4904.146415,166.0559696,7281.990724,958.2652791,517.4803044,1413.322085,22336.10808,304.2112679,245.9944967
A_214,1256.220655,877.0493526,975.2000993,874.4468024,938.4184112,1119.501812,708.7519958,629.2185378,942.1705475,616.5188788,381.5874996,709.2626267,542.8823669,893.1745985,847.4448222,305.3022718,404.2830001
A_215,349.82152,322.4245075,515.2176323,206.8838564,861.3537878,311.4893298,1342.569258,500.1322415,384.1983993,5375.908253,136.8240202,3287.364137,240.1021542,1500.635493,1102.797343,306.1569602,169.674
A_216,1398.935604,419.1327474,1398.927931,822.0734221,1075.627129,409.0415277,731.1304814,646.8282327,662.1523628,343.7717171,361.3345783,592.2975101,630.8943336,875.0315661,904.5888011,312.8919018,25.09399994
A_217,10035.51479,8040.600356,48537.05048,63352.40919,139578.1645,30943.56665,36811.96803,12089.08875,35250.76777,2758.547047,37042.34521,8648.28213,248.1657933,13289.84151,82337.55649,314.2331058,329.4750099
A_218,1201.86189,586.6600309,2335.746868,1215.506427,4747.437834,2257.012239,2136.489025,908.3015036,1386.162718,214.7810538,1345.75282,1537.118409,285.8155849,908.6625559,4823.903374,317.2447963,338.0024969
A_219,743.3891095,841.5044202,390.3449669,732.4307804,693.4941474,510.2322084,3633.240883,193.5376291,1120.831405,207.6758967,597.7097437,405.0950151,336.3933548,339.0797477,712.1936504,318.1945293,327.961998
A_220,304.6662761,1052.989824,1615.257574,576.3575762,1048.279211,986.1862141,1389.502971,858.684122,1642.046985,5210.169077,322.5952245,3039.578703,3040.689573,2578.586571,2494.785888,320.1279416,167.971999
A_221,987.052064,2497.148962,4512.032353,1721.746619,4627.13649,3245.239597,3541.687843,2487.712455,2638.830975,665.9662419,2725.871685,1086.255294,844.5903036,1550.91545,4224.083764,326.1378244,119.5524987
A_222,552.4870098,599.1828154,323.253404,496.4866998,339.0253876,478.9825824,460.0975531,237.8911793,376.7811707,292.7698708,209.265013,309.9191932,37.82001161,400.2062663,563.2418672,326.3773397,438.2389953
A_223,5208.424717,10598.10895,11126.08187,9906.525815,25085.81376,13550.31428,8878.186605,7926.063328,8904.784295,1569.646166,7516.017971,4885.320703,2394.435387,11824.4861,11542.65259,327.0720317,129.553998
A_224,812.9981657,425.719007,1679.093553,5354.355808,5392.063912,2681.989272,1299.597611,4709.974619,1368.929823,353.0612591,1284.967258,534.0299763,789.9265483,1912.645123,8166.032909,327.1870086,317.0909992
A_225,801.4494275,1620.059573,1788.549983,1597.384543,994.8064195,2492.066163,662.5646414,1080.929015,3503.558155,351.6107132,1327.853973,852.8085634,428.888201,1772.185741,1832.083463,328.0687854,131.0990034
A_226,4220.922653,25804.57983,14100.94155,21316.37167,33960.5153,19330.11776,25190.27772,7010.262609,52625.60277,2810.973833,10191.23191,5187.718654,6450.60926,8501.461019,23492.62346,330.2278634,295.466987
A_227,3780.050802,4690.915729,7087.086548,8170.904367,11328.59068,3653.603307,6954.94655,1826.966745,7522.593737,556.6306602,5583.912529,2518.934303,1387.370507,3424.714239,11213.51361,332.2122824,304.9790019
A_228,3826.677969,4239.504305,3320.244327,3571.834822,3445.614585,3346.711038,3380.612261,1441.801613,3519.388967,1475.677529,2106.073199,3101.202813,1007.910349,3482.94938,4011.825151,332.3319489,429.4539969
A_229,919.5809551,2226.520995,11619.12544,2341.601817,6515.489109,5571.469641,1580.291732,3609.904952,1857.66947,26834.88644,1405.526676,4574.261313,1558.181739,2086.22076,5517.591114,333.1050368,171.1439996
A_230,1106.171843,1192.302214,1038.706975,1005.755148,1016.655763,918.9739435,1003.298886,416.2577832,1021.274573,477.620652,560.1573579,917.8960327,293.4357092,954.621175,1147.050115,333.3326534,428.9629933
A_231,1418.252413,525.5444458,711.4734281,1701.100451,414.3142949,1259.956395,879.067912,185.5633105,417.9537984,363.6744984,272.9461696,474.8862207,337.2187223,259.4759597,377.1004987,334.9548885,36.28200071
A_232,831.3577209,542.4914491,1760.908008,3448.350697,8470.117506,15668.98308,2769.197383,598.4672314,2153.422304,206.215182,2162.999767,798.4718159,148.2838445,704.8827775,7170.563153,340.2488352,345.0900071
A_233,521.0328808,1126.115887,1172.625273,919.4664394,1270.465625,1070.016725,1321.306978,590.2734678,443.3155323,350.3486024,690.4379164,370.6018129,281.9945452,248.1714113,1432.358294,341.0365122,40.45999957
A_234,199.8582157,495.3138862,2345.419599,309.7107305,1423.79351,1445.792412,511.6696549,419.0346422,1362.847643,188.4137163,392.6280434,489.0489585,198.1370055,1097.821906,222.695221,341.042891,110.1860035
A_235,1971.177926,3239.819706,5611.233887,1859.145991,7064.485743,2451.152731,4235.900612,2669.153682,5630.057504,1099.98302,3160.867032,2309.766359,1176.518439,2930.647407,3157.342572,344.0605504,51.28900172
A_236,175.3595332,3147.170717,1091.816753,493.5627083,3776.667197,3242.17098,1968.047609,730.6072828,738.0571022,823.0961584,357.0851078,432.5321647,294.7220427,351.8728745,513.5155968,352.1383145,162.0219959
A_237,1573.669559,5515.833261,9616.349008,20275.232,20290.69689,12328.07614,8925.315616,4865.782829,8832.798794,945.6321765,4346.90191,2474.970827,1272.00536,4563.370669,11972.37827,356.2407917,326.6449908
A_238,2358.43894,450.6062053,1124.741907,1517.724093,497.3927012,1377.519603,926.3658321,317.7601007,425.4375119,441.0093542,308.2818541,626.0372568,1080.581853,577.0947051,1200.383325,356.9525888,37.3164988
A_239,525.80285,2554.341183,650.607442,5530.999591,4509.308798,2960.248843,3994.996556,1844.679026,1695.710638,311.4031287,1851.918311,239.4336969,989.9773705,1411.404655,2480.331904,357.1034546,118.9420024
A_240,5563.952001,10225.64194,29539.68624,61924.67832,91425.8679,29311.72165,22958.48202,21957.72155,12578.16881,1520.994123,12425.78329,12796.95438,554.4686236,13631.55665,19083.30928,358.2604942,335.5695037
A_241,1545.199925,2976.044958,7666.884049,13391.82992,21884.68987,7538.938243,5582.549559,5161.169281,3053.628497,485.0598499,3226.549391,3162.593813,655.1550963,3428.445532,5274.700483,359.2623433,335.6319863
A_242,500.846638,754.1824589,1919.815699,3124.139932,5709.707122,1428.843695,2807.292875,1010.402174,1473.154486,195.071855,1859.453319,807.2199859,184.1573597,840.1566629,5171.169369,360.2663883,333.286499
A_243,627.7683992,607.4101691,575.1456226,553.0957187,533.0782218,527.5600604,527.2226596,304.2786469,550.8996195,354.8241201,353.964553,527.8833701,335.1549607,548.3679321,597.4881222,360.3635558,452.4384947
A_244,673.731828,1407.448032,1941.155834,1713.767137,2793.735108,1709.508237,1171.555059,347.0861657,593.2952972,291.5870997,463.0959143,614.3809747,661.0606678,973.280206,912.4247942,362.0985449,152.3169947
A_245,1418.888857,1722.50399,1306.198476,1274.276248,653.5419539,3394.342778,3496.362244,3154.015312,2429.080158,186.2110314,2883.536878,362.0373522,319.9360701,539.7047087,1821.599727,368.1385884,317.7929938
A_246,2356.46365,6729.121549,8103.832793,2364.628454,3433.906692,18116.30001,5255.438044,10071.56353,9960.521578,304.5211405,4684.497619,1409.507887,517.489988,3925.57155,10735.84287,371.1668134,285.6095036
A_247,1108.095219,469.4301826,812.1958394,966.6214201,591.7201428,831.5028444,605.0960687,281.7419772,828.5352569,209.4169421,256.5956249,391.5749875,621.3241235,492.0322898,493.141698,372.9081469,35.20299969
A_248,279.3049705,975.9669374,870.749379,1353.551633,2677.934107,928.5160639,602.927547,326.4550347,921.1124343,862.4783964,908.4281497,430.0536573,172.5950232,620.8535381,960.6638082,376.2435077,284.4829962
A_249,518.9104678,4574.950285,5485.049051,773.6417434,3284.690531,9205.591747,304.2638366,64.68600554,147.460236,254.894785,2307.940407,94.72327629,697.2229141,362.7387227,267.0150533,377.028695,108.642998
A_250,334.2256235,1380.249213,4052.132939,2617.81625,2526.380684,1417.044722,1699.580584,1011.978957,1123.41912,252.2796676,1069.857891,180.6411509,862.8202699,956.9917864,1196.990358,379.0880876,118.0890024
A_251,415.4405861,452.4319327,751.5758427,376.4278302,693.8328791,354.6201131,388.5955761,902.3429031,712.7769899,1013.782447,845.807763,740.8565594,973.6940083,756.0864875,394.6343569,379.9124132,565.6100284
A_252,799.6165394,1940.11614,2537.739252,1995.749827,2124.310006,905.9068332,2687.673495,1040.028757,1894.081751,225.6248836,1339.259129,948.3975569,551.3666318,1280.482917,809.7595478,380.212534,335.6330051
A_253,1220.652491,863.189279,539.9470986,1249.884441,1947.694715,1573.476115,3174.43192,1880.087889,753.8613123,820.6743695,578.0383546,1448.393586,767.0798453,621.7765805,884.808455,382.1091121,172.5050051
A_254,793.2677883,5482.830873,8148.562123,5529.87974,7293.936055,3748.456331,3741.829351,5743.661212,6140.452146,487.3641513,3264.499296,1640.705756,806.343158,1936.034177,4102.232901,383.1315698,231.6160042
A_255,245.6580738,252.7446911,894.7546904,2726.77916,3099.612446,383.544671,1211.235129,418.8414933,637.1215128,68.70814076,837.7793487,240.3066023,78.14764636,404.7211101,2096.788011,384.2778007,347.3374999
A_256,525.3801915,416.0605809,281.5841018,305.6352625,429.4823145,397.9292654,271.1152091,439.728746,285.1200451,166.4006272,372.5164259,337.3695747,379.4787596,719.0909892,392.3917874,384.8712775,24.27500019
A_257,367.0441586,505.0486315,446.8773229,198.325301,353.6197085,397.049924,432.5434972,255.2751149,315.1324573,209.7540034,366.7629128,386.2244344,287.3518848,507.5997939,465.6516536,386.9749828,31.0849997
A_258,1019.906071,468.0199627,874.8583886,310.2697767,613.2330342,126.359606,564.2072125,430.7055251,1364.944636,367.5554249,363.2913415,2261.932702,190.367031,352.3891274,1085.288479,390.0682271,216.2749987
A_259,876.1422661,4522.137194,3176.57623,1105.646611,9186.729648,7365.926438,2016.581385,356.3430411,789.1622716,1330.165608,5058.290026,414.1993512,1256.554973,8145.204328,1643.870771,391.1029792,210.1220058
A_260,376.0466991,366.5837248,341.9118662,502.4565404,455.3758379,404.9460295,386.263387,309.7416905,486.57159,310.3424287,431.6292603,328.9248314,230.6520335,441.2265819,331.9720607,391.2898948,530.1949988
A_261,174.2623309,1052.785114,578.8188209,380.1989718,1972.575129,1369.53385,420.619256,409.7169917,388.7068112,202.7739115,986.2647428,178.1290627,319.2086293,1730.041136,351.6953545,392.1235025,212.0369984
A_262,2501.063832,2263.080077,2927.026075,2268.411714,2625.910868,2200.387991,2457.98233,1239.992419,2606.821963,1258.948813,1363.286112,2686.339364,979.2741919,2518.541405,2201.593216,393.2984513,532.3400079
